neo4j3,AuthTokenExtensions,Neo4j.Driver.Internal.AuthTokenExtensions,neo4j2,neo4j
neo4j2847,ReadMethod,Neo4j.Driver.Tests.Connector.ReadMethod,neo4j2720,neo4j
neo4j2850,TcpSocketClientWithDisposeDetection,Neo4j.Driver.Tests.Connector.TcpSocketClientWithDisposeDetection,neo4j2720,neo4j
neo4j2853,ConnectSocketAsyncMethod,Neo4j.Driver.Tests.Connector.ConnectSocketAsyncMethod,neo4j2720,neo4j
neo4j2856,ConnectAsyncMethod,Neo4j.Driver.Tests.Connector.ConnectAsyncMethod,neo4j2720,neo4j
neo4j2859,CertificateTrustManagerTests,Neo4j.Driver.Tests.Connector.Trust.CertificateTrustManagerTests,neo4j2858,neo4j
neo4j2865,InsecureTrustManagerTests,Neo4j.Driver.Tests.Connector.Trust.InsecureTrustManagerTests,neo4j2858,neo4j
neo4j2870,BoltWriterTest,Neo4j.Driver.Tests.IO.BoltWriterTest,neo4j2869,neo4j
neo4j2893,ChunkReaderTests,Neo4j.Driver.Tests.IO.ChunkReaderTests,neo4j2869,neo4j
neo4j2921,ChunkWriterTests,Neo4j.Driver.Tests.IO.ChunkWriterTests,neo4j2869,neo4j
neo4j2937,Base,Neo4j.Driver.Tests.IO.Base,neo4j2869,neo4j
neo4j2942,StructTypeStructHandler,Neo4j.Driver.Tests.IO.StructTypeStructHandler,neo4j2869,neo4j
neo4j2945,V1,Neo4j.Driver.Tests.IO.V1,neo4j2869,neo4j
neo4j2948,V1NoByteArray,Neo4j.Driver.Tests.IO.V1NoByteArray,neo4j2869,neo4j
neo4j2957,V2,Neo4j.Driver.Tests.IO.V2,neo4j2869,neo4j
neo4j2960,PackStreamTestSpecs,Neo4j.Driver.Tests.IO.PackStreamTestSpecs,neo4j2869,neo4j
neo4j3008,AckFailureMessageHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.AckFailureMessageHandlerTests,neo4j3007,neo4j
neo4j3011,DiscardAllMessageHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.DiscardAllMessageHandlerTests,neo4j3007,neo4j
neo4j3014,FailureMessageHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.FailureMessageHandlerTests,neo4j3007,neo4j
neo4j3017,IgnoredMessageHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.IgnoredMessageHandlerTests,neo4j3007,neo4j
neo4j3020,InitMessageHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.InitMessageHandlerTests,neo4j3007,neo4j
neo4j3024,NodeHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.NodeHandlerTests,neo4j3007,neo4j
neo4j3031,PathHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.PathHandlerTests,neo4j3007,neo4j
neo4j3044,PointHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.PointHandlerTests,neo4j3007,neo4j
neo4j3049,PullAllMessageHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.PullAllMessageHandlerTests,neo4j3007,neo4j
neo4j3052,RecordMessageHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.RecordMessageHandlerTests,neo4j3007,neo4j
neo4j3055,RelationshipHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.RelationshipHandlerTests,neo4j3007,neo4j
neo4j3062,ResetMessageHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.ResetMessageHandlerTests,neo4j3007,neo4j
neo4j3065,RunMessageHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.RunMessageHandlerTests,neo4j3007,neo4j
neo4j3069,StructHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.StructHandlerTests,neo4j3007,neo4j
neo4j3072,SuccessMessageHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.SuccessMessageHandlerTests,neo4j3007,neo4j
neo4j3075,UnboundRelationshipHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.UnboundRelationshipHandlerTests,neo4j3007,neo4j
neo4j3082,DurationHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.DurationHandlerTests,neo4j3007,neo4j
neo4j3085,LocalDateHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.LocalDateHandlerTests,neo4j3007,neo4j
neo4j3088,LocalDateTimeHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.LocalDateTimeHandlerTests,neo4j3007,neo4j
neo4j3091,LocalTimeHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.LocalTimeHandlerTests,neo4j3007,neo4j
neo4j3094,OffsetTimeHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.OffsetTimeHandlerTests,neo4j3007,neo4j
neo4j3097,SystemDateTimeHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.SystemDateTimeHandlerTests,neo4j3007,neo4j
neo4j3101,SystemDateTimeOffsetHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.SystemDateTimeOffsetHandlerTests,neo4j3007,neo4j
neo4j3103,SystemTimeSpanHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.SystemTimeSpanHandlerTests,neo4j3007,neo4j
neo4j3107,ZonedDateTimeHandlerTests,Neo4j.Driver.Tests.IO.StructHandlers.ZonedDateTimeHandlerTests,neo4j3007,neo4j
neo4j3113,PackStreamWriterMachine,Neo4j.Driver.Tests.IO.Utils.PackStreamWriterMachine,neo4j3112,neo4j
neo4j3117,PackStreamReaderMachine,Neo4j.Driver.Tests.IO.Utils.PackStreamReaderMachine,neo4j3112,neo4j
neo4j3123,AsyncTestStream,Neo4j.Driver.Tests.IO.Utils.AsyncTestStream,neo4j3112,neo4j
neo4j3139,MessageToStringMethod,Neo4j.Driver.Tests.MessageToStringMethod,neo4j2448,neo4j
neo4j3142,HistogramTests,Neo4j.Driver.Tests.Metrics.HistogramTests,neo4j3141,neo4j
neo4j3148,HistogramSnapshotTests,Neo4j.Driver.Tests.Metrics.HistogramSnapshotTests,neo4j3141,neo4j
neo4j3151,CreateMethod,Neo4j.Driver.Tests.Connector.CreateMethod,neo4j2720,neo4j
neo4j3155,ListBasedRecordSet,Neo4j.Driver.Tests.ListBasedRecordSet,neo4j2448,neo4j
neo4j3159,RecordCreator,Neo4j.Driver.Tests.RecordCreator,neo4j2448,neo4j
neo4j3162,RecordMethod,Neo4j.Driver.Tests.RecordMethod,neo4j2448,neo4j
neo4j3165,PeekMethod,Neo4j.Driver.Tests.PeekMethod,neo4j2448,neo4j
neo4j3170,RecordNavigation,Neo4j.Driver.Tests.RecordNavigation,neo4j2448,neo4j
neo4j3177,ResultBuilderTests,Neo4j.Driver.Tests.ResultBuilderTests,neo4j2448,neo4j
neo4j3180,CollectRecordMethod,Neo4j.Driver.Tests.CollectRecordMethod,neo4j2448,neo4j
neo4j3185,CollectFieldsMethod,Neo4j.Driver.Tests.CollectFieldsMethod,neo4j2448,neo4j
neo4j3190,ResultCursorBuilderTests,Neo4j.Driver.Tests.ResultCursorBuilderTests,neo4j2448,neo4j
neo4j3193,StatementResultCursorTests,Neo4j.Driver.Tests.StatementResultCursorTests,neo4j2448,neo4j
neo4j3195,ResultCursorCreator,Neo4j.Driver.Tests.ResultCursorCreator,neo4j2448,neo4j
neo4j3200,Keys,Neo4j.Driver.Tests.Keys,neo4j2448,neo4j
neo4j3202,ConsumeAsyncMethod,Neo4j.Driver.Tests.ConsumeAsyncMethod,neo4j2448,neo4j
neo4j3207,TestRecordYielder,Neo4j.Driver.Tests.TestRecordYielder,neo4j2448,neo4j
neo4j3210,StreamingRecords,Neo4j.Driver.Tests.StreamingRecords,neo4j2448,neo4j
neo4j3214,ResultNavigation,Neo4j.Driver.Tests.ResultNavigation,neo4j2448,neo4j
neo4j3216,SummaryAsyncMethod,Neo4j.Driver.Tests.SummaryAsyncMethod,neo4j2448,neo4j
neo4j3220,PeekAsyncMethod,Neo4j.Driver.Tests.PeekAsyncMethod,neo4j2448,neo4j
neo4j3225,FetchAsyncMethod,Neo4j.Driver.Tests.FetchAsyncMethod,neo4j2448,neo4j
neo4j3227,CurrentProperty,Neo4j.Driver.Tests.CurrentProperty,neo4j2448,neo4j
neo4j3240,ResultCreator,Neo4j.Driver.Tests.ResultCreator,neo4j2448,neo4j
neo4j3242,ConsumeMethod,Neo4j.Driver.Tests.ConsumeMethod,neo4j2448,neo4j
neo4j3247,FuncBasedRecordSet,Neo4j.Driver.Tests.FuncBasedRecordSet,neo4j2448,neo4j
neo4j3251,SummaryProperty,Neo4j.Driver.Tests.SummaryProperty,neo4j2448,neo4j
neo4j3255,StatementResultTests,Neo4j.Driver.Tests.StatementResultTests,neo4j2448,neo4j
neo4j3262,SummaryBuilderTests,Neo4j.Driver.Tests.SummaryBuilderTests,neo4j2448,neo4j
neo4j3264,SummaryCollectorTests,Neo4j.Driver.Tests.SummaryCollectorTests,neo4j2448,neo4j
neo4j3266,CollectWithFileds,Neo4j.Driver.Tests.CollectWithFileds,neo4j2448,neo4j
neo4j3268,CollectMethod,Neo4j.Driver.Tests.CollectMethod,neo4j2448,neo4j
neo4j3270,BuildMethod,Neo4j.Driver.Tests.BuildMethod,neo4j2448,neo4j
neo4j3272,TypeMeta,Neo4j.Driver.Tests.TypeMeta,neo4j2448,neo4j
neo4j3276,CountersMeta,Neo4j.Driver.Tests.CountersMeta,neo4j2448,neo4j
neo4j3279,PlanMeta,Neo4j.Driver.Tests.PlanMeta,neo4j2448,neo4j
neo4j3288,ProfileMeta,Neo4j.Driver.Tests.ProfileMeta,neo4j2448,neo4j
neo4j3299,NotificationsMeta,Neo4j.Driver.Tests.NotificationsMeta,neo4j2448,neo4j
neo4j3303,ResultAvailableAndConsumedAfterMethod,Neo4j.Driver.Tests.ResultAvailableAndConsumedAfterMethod,neo4j2448,neo4j
neo4j3306,AddMethod,Neo4j.Driver.Tests.Routing.AddMethod,neo4j2790,neo4j
neo4j3309,RemoveMethod,Neo4j.Driver.Tests.Routing.RemoveMethod,neo4j2790,neo4j
neo4j3312,ClearMethod,Neo4j.Driver.Tests.Routing.ClearMethod,neo4j2790,neo4j
neo4j3314,SnapshotMethod,Neo4j.Driver.Tests.Routing.SnapshotMethod,neo4j2790,neo4j
neo4j3318,ConcurrentAccessTests,Neo4j.Driver.Tests.Routing.ConcurrentAccessTests,neo4j2790,neo4j
neo4j3321,Constructor,Neo4j.Driver.Tests.Routing.Constructor,neo4j2790,neo4j
neo4j3323,AcquireMethod,Neo4j.Driver.Tests.Routing.AcquireMethod,neo4j2790,neo4j
neo4j3327,UpdateMethod,Neo4j.Driver.Tests.Routing.UpdateMethod,neo4j2790,neo4j
neo4j3334,DeactivateMethod,Neo4j.Driver.Tests.Routing.DeactivateMethod,neo4j2790,neo4j
neo4j3337,DisposeMethod,Neo4j.Driver.Tests.Routing.DisposeMethod,neo4j2790,neo4j
neo4j3339,NumberOfInUseConnectionsMethod,Neo4j.Driver.Tests.Routing.NumberOfInUseConnectionsMethod,neo4j2790,neo4j
neo4j3342,MockedPoolFactory,Neo4j.Driver.Tests.Routing.MockedPoolFactory,neo4j2790,neo4j
neo4j3344,ClusterConnectionPoolTests,Neo4j.Driver.Tests.Routing.ClusterConnectionPoolTests,neo4j2790,neo4j
neo4j3347,OnErrorMethod,Neo4j.Driver.Tests.Routing.OnErrorMethod,neo4j2790,neo4j
neo4j3353,ClusterDiscoveryManagerTests,Neo4j.Driver.Tests.Routing.ClusterDiscoveryManagerTests,neo4j2790,neo4j
neo4j3357,RediscoveryMethod,Neo4j.Driver.Tests.Routing.RediscoveryMethod,neo4j2790,neo4j
neo4j3366,BoltRoutingUriMethod,Neo4j.Driver.Tests.Routing.BoltRoutingUriMethod,neo4j2790,neo4j
neo4j3372,LeastConnectedLoadBalancingStrategyTests,Neo4j.Driver.Tests.Routing.LeastConnectedLoadBalancingStrategyTests,neo4j2790,neo4j
neo4j3384,OnConnectionErrorMethod,Neo4j.Driver.Tests.Routing.OnConnectionErrorMethod,neo4j2790,neo4j
neo4j3386,OnWriteErrorMethod,Neo4j.Driver.Tests.Routing.OnWriteErrorMethod,neo4j2790,neo4j
neo4j3395,RoundRobinArrayIndexTests,Neo4j.Driver.Tests.Routing.RoundRobinArrayIndexTests,neo4j2790,neo4j
neo4j3399,RoundRobinLoadBalancingStrategyTests,Neo4j.Driver.Tests.Routing.RoundRobinLoadBalancingStrategyTests,neo4j2790,neo4j
neo4j3407,RoutingTableManagerTests,Neo4j.Driver.Tests.Routing.RoutingTableManagerTests,neo4j2790,neo4j
neo4j3411,UpdateRoutingTableWithInitialUriFallbackMethod,Neo4j.Driver.Tests.Routing.UpdateRoutingTableWithInitialUriFallbackMethod,neo4j2790,neo4j
neo4j3415,UpdateRoutingTableMethod,Neo4j.Driver.Tests.Routing.UpdateRoutingTableMethod,neo4j2790,neo4j
neo4j3423,RoutingTableTests,Neo4j.Driver.Tests.Routing.RoutingTableTests,neo4j2790,neo4j
neo4j3425,IsStaleMethod,Neo4j.Driver.Tests.Routing.IsStaleMethod,neo4j2790,neo4j
neo4j3428,PrependRouterMethod,Neo4j.Driver.Tests.Routing.PrependRouterMethod,neo4j2790,neo4j
neo4j3430,ServerVersionTests,Neo4j.Driver.Tests.Routing.ServerVersionTests,neo4j2790,neo4j
neo4j3436,TimeZoneMappingTests,Neo4j.Driver.Tests.Temporal.TimeZoneMappingTests,neo4j3435,neo4j
neo4j3443,Assertions,Neo4j.Driver.Tests.Assertions,neo4j2448,neo4j
neo4j3446,ToContentString,Neo4j.Driver.Tests.TestUtil.ToContentString,neo4j3445,neo4j
neo4j3449,GetValueMethod,Neo4j.Driver.Tests.TestUtil.GetValueMethod,neo4j3445,neo4j
neo4j3456,ToDictionaryMethod,Neo4j.Driver.Tests.TestUtil.ToDictionaryMethod,neo4j3445,neo4j
neo4j3472,MyCollection,Neo4j.Driver.Tests.TestUtil.MyCollection,neo4j3445,neo4j
neo4j3474,CollectionExtensionsTests,Neo4j.Driver.Tests.TestUtil.CollectionExtensionsTests,neo4j3445,neo4j
neo4j3477,ParseRoutingContextMethod,Neo4j.Driver.Tests.ParseRoutingContextMethod,neo4j2448,neo4j
neo4j3483,TcpSocketClientTestSetup,Neo4j.Driver.Tests.TcpSocketClientTestSetup,neo4j2448,neo4j
neo4j3486,TrustManagerHandshaker,Neo4j.Driver.Tests.Connector.Trust.TrustManagerHandshaker,neo4j2858,neo4j
neo4j3495,X509TestUtils,Neo4j.Driver.Tests.TestUtil.X509TestUtils,neo4j3445,neo4j
neo4j3502,DurationTests,Neo4j.Driver.Tests.Types.DurationTests,neo4j3501,neo4j
neo4j3524,LocalDateTests,Neo4j.Driver.Tests.Types.LocalDateTests,neo4j3501,neo4j
neo4j3546,LocalDateTimeTests,Neo4j.Driver.Tests.Types.LocalDateTimeTests,neo4j3501,neo4j
neo4j3574,LocalTimeTests,Neo4j.Driver.Tests.Types.LocalTimeTests,neo4j3501,neo4j
neo4j3598,OffsetTimeTests,Neo4j.Driver.Tests.Types.OffsetTimeTests,neo4j3501,neo4j
neo4j3624,PointTests,Neo4j.Driver.Tests.Types.PointTests,neo4j3501,neo4j
neo4j3644,ZonedDateTimeWithOffsetTests,Neo4j.Driver.Tests.Types.ZonedDateTimeWithOffsetTests,neo4j3501,neo4j
neo4j3678,ZonedDateTimeWithZoneIdTests,Neo4j.Driver.Tests.Types.ZonedDateTimeWithZoneIdTests,neo4j3501,neo4j
neo4j3711,String,System.String,neo4j3710,neo4j
neo4j3713,Convert,System.Convert,neo4j3710,neo4j
neo4j3716,BufferSettings,Neo4j.Driver.Internal.BufferSettings,neo4j2,neo4j
neo4j3720,ConcurrentDictionary,System.Collections.Concurrent.ConcurrentDictionary,neo4j3719,neo4j
neo4j3724,IEnumerable,System.Collections.Generic.IEnumerable,neo4j3723,neo4j
neo4j3731,Interlocked,System.Threading.Interlocked,neo4j3730,neo4j
neo4j3737,Task,System.Threading.Tasks.Task,neo4j3736,neo4j
neo4j3741,CancellationToken,System.Threading.CancellationToken,neo4j3730,neo4j
neo4j3744,CancellationTokenSource,System.Threading.CancellationTokenSource,neo4j3730,neo4j
neo4j3747,List,System.Collections.Generic.List,neo4j3723,neo4j
neo4j3752,Action,System.Action,neo4j3710,neo4j
neo4j3754,Object,System.Object,neo4j3710,neo4j
neo4j3756,GC,System.GC,neo4j3710,neo4j
neo4j3761,Func,System.Func,neo4j3710,neo4j
neo4j3764,TimeSpan,System.TimeSpan,neo4j3710,neo4j
neo4j3766,Thread,System.Threading.Thread,neo4j3730,neo4j
neo4j3768,Random,System.Random,neo4j3710,neo4j
neo4j3770,Guid,System.Guid,neo4j3710,neo4j
neo4j3773,RoutingSettings,Neo4j.Driver.Internal.RoutingSettings,neo4j2,neo4j
neo4j3779,IDictionary,System.Collections.Generic.IDictionary,neo4j3723,neo4j
neo4j3783,Exception,System.Exception,neo4j3710,neo4j
neo4j3786,TaskCompletionSource,System.Threading.Tasks.TaskCompletionSource,neo4j3736,neo4j
neo4j3788,AggregateException,System.AggregateException,neo4j3710,neo4j
neo4j3794,Stream,System.IO.Stream,neo4j3793,neo4j
neo4j3803,SemaphoreSlim,System.Threading.SemaphoreSlim,neo4j3730,neo4j
neo4j3812,TypeInfo,System.Reflection.TypeInfo,neo4j3811,neo4j
neo4j3814,MethodBase,System.Reflection.MethodBase,neo4j3811,neo4j
neo4j3817,Array,System.Array,neo4j3710,neo4j
neo4j3819,BitConverter,System.BitConverter,neo4j3710,neo4j
neo4j3823,PropertyInfo,System.Reflection.PropertyInfo,neo4j3811,neo4j
neo4j3826,Type,System.Type,neo4j3710,neo4j
neo4j3829,Dictionary,System.Collections.Generic.Dictionary,neo4j3723,neo4j
neo4j3839,X509Certificate,System.Security.Cryptography.X509Certificates.X509Certificate,neo4j3838,neo4j
neo4j3842,Math,System.Math,neo4j3710,neo4j
neo4j3848,MemoryStream,System.IO.MemoryStream,neo4j3793,neo4j
neo4j3865,Encoding,System.Text.Encoding,neo4j3864,neo4j
neo4j3880,IList,System.Collections.IList,neo4j3718,neo4j
neo4j3883,Char,System.Char,neo4j3710,neo4j
neo4j3887,BoltProtocolV1PackStreamFactory,Neo4j.Driver.Internal.Protocol.BoltProtocolV1PackStreamFactory,neo4j957,neo4j
neo4j3889,BoltProtocolV2PackStreamFactory,Neo4j.Driver.Internal.Protocol.BoltProtocolV2PackStreamFactory,neo4j957,neo4j
neo4j3891,Record,Neo4j.Driver.Internal.Result.Record,neo4j991,neo4j
neo4j3902,ICollection,System.Collections.Generic.ICollection,neo4j3723,neo4j
neo4j3912,Enum,System.Enum,neo4j3710,neo4j
neo4j3916,Assembly,System.Reflection.Assembly,neo4j3811,neo4j
neo4j3918,TimeZoneInfo,System.TimeZoneInfo,neo4j3710,neo4j
neo4j3924,Int64,System.Int64,neo4j3710,neo4j
neo4j3933,Nullable,System.Nullable,neo4j3710,neo4j
neo4j3945,Activator,System.Activator,neo4j3710,neo4j
neo4j3948,IDictionary,System.Collections.IDictionary,neo4j3718,neo4j
neo4j3950,IEnumerator,System.Collections.IEnumerator,neo4j3718,neo4j
neo4j3953,MethodInfo,System.Reflection.MethodInfo,neo4j3811,neo4j
neo4j3958,Int32,System.Int32,neo4j3710,neo4j
neo4j3961,DateTime,System.DateTime,neo4j3710,neo4j
neo4j3968,Double,System.Double,neo4j3710,neo4j
neo4j3971,IComparable,System.IComparable,neo4j3710,neo4j
neo4j3982,IDisposable,System.IDisposable,neo4j3710,neo4j
neo4j3986,Console,System.Console,neo4j3710,neo4j
neo4j3991,TaskFactory,System.Threading.Tasks.TaskFactory,neo4j3736,neo4j
neo4j3993,Parallel,System.Threading.Tasks.Parallel,neo4j3736,neo4j
neo4j3997,Environment,System.Environment,neo4j3710,neo4j
neo4j3999,Path,System.IO.Path,neo4j3793,neo4j
neo4j4004,File,System.IO.File,neo4j3793,neo4j
neo4j4008,RequireBoltStubServerFactAttribute,Neo4j.Driver.IntegrationTests.RequireBoltStubServerFactAttribute,neo4j1541,neo4j
neo4j4010,RequireServerVersionGreaterThanOrEqualToFact,Neo4j.Driver.IntegrationTests.RequireServerVersionGreaterThanOrEqualToFact,neo4j1541,neo4j
neo4j4012,RequireServerVersionLessThanFact,Neo4j.Driver.IntegrationTests.RequireServerVersionLessThanFact,neo4j1541,neo4j
neo4j4014,RequireServerFactAttribute,Neo4j.Driver.IntegrationTests.RequireServerFactAttribute,neo4j1541,neo4j
neo4j4016,RequireServerTheoryAttribute,Neo4j.Driver.IntegrationTests.RequireServerTheoryAttribute,neo4j1541,neo4j
neo4j4018,RequireClusterFactAttribute,Neo4j.Driver.IntegrationTests.RequireClusterFactAttribute,neo4j1541,neo4j
neo4j4020,RequireClusterTheoryAttribute,Neo4j.Driver.IntegrationTests.RequireClusterTheoryAttribute,neo4j1541,neo4j
neo4j4026,Directory,System.IO.Directory,neo4j3793,neo4j
neo4j4033,StreamReader,System.IO.StreamReader,neo4j3793,neo4j
neo4j4035,TextWriter,System.IO.TextWriter,neo4j3793,neo4j
neo4j4044,ConcurrentQueue,System.Collections.Concurrent.ConcurrentQueue,neo4j3719,neo4j
neo4j4060,StringWriter,System.IO.StringWriter,neo4j3793,neo4j
neo4j4065,IReadOnlyDictionary,System.Collections.Generic.IReadOnlyDictionary,neo4j3723,neo4j
neo4j4084,MonoFactAttribute,Neo4j.Driver.Tests.TestUtil.MonoFactAttribute,neo4j3445,neo4j
neo4j4087,MonoTheoryAttribute,Neo4j.Driver.Tests.TestUtil.MonoTheoryAttribute,neo4j3445,neo4j
neo4j4089,DotnetCoreFactAttribute,Neo4j.Driver.Tests.TestUtil.DotnetCoreFactAttribute,neo4j3445,neo4j
neo4j4091,DotnetCoreTheoryAttribute,Neo4j.Driver.Tests.TestUtil.DotnetCoreTheoryAttribute,neo4j3445,neo4j
neo4j4102,CountdownEvent,System.Threading.CountdownEvent,neo4j3730,neo4j
